-- Merging decision tree log ---
manifest
ADDED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e84ffcc21b8f69ddfa5feace1d7bff66\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\139eb64d3d827f7b857538ab22fac0d7\room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\139eb64d3d827f7b857538ab22fac0d7\room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\afea5f613010d04667956c14b3665aa6\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\afea5f613010d04667956c14b3665aa6\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\dd7e717333a62dd39fe54ace6666c80c\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\dd7e717333a62dd39fe54ace6666c80c\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\edf0b847a3fd86e94bb06b16f053d1e1\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\edf0b847a3fd86e94bb06b16f053d1e1\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e4840267d29d6ac63a8f4847dd4e78f2\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e4840267d29d6ac63a8f4847dd4e78f2\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\fa194d82b1d45eebc929157c0959f713\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\fa194d82b1d45eebc929157c0959f713\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\1f0cd12b9230822ae8c8a166619053e4\jetified-lifecycle-viewmodel-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\1f0cd12b9230822ae8c8a166619053e4\jetified-lifecycle-viewmodel-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7dff1645827650692ffa205458810ac9\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7dff1645827650692ffa205458810ac9\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\f08e3826cce4c603a7b2b0e7999b3bcb\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\f08e3826cce4c603a7b2b0e7999b3bcb\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\790ca50680692cd35f8d490224fe13b8\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\790ca50680692cd35f8d490224fe13b8\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.12.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\98010d844e5c2d58e07785b5e35654ae\jetified-exoplayer-extractor-2.12.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.12.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\98010d844e5c2d58e07785b5e35654ae\jetified-exoplayer-extractor-2.12.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.12.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\b2f9a2c53e4e2d0f9cf8012b842294e7\jetified-exoplayer-common-2.12.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.12.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\b2f9a2c53e4e2d0f9cf8012b842294e7\jetified-exoplayer-common-2.12.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\22431ff26cad2e5e5f4abe05da2f2d1f\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\22431ff26cad2e5e5f4abe05da2f2d1f\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\3fc8ddde808db0ac46e5a49b5e2ac9b8\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\3fc8ddde808db0ac46e5a49b5e2ac9b8\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2748945a81257b90ea99ada6de5739d5\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2748945a81257b90ea99ada6de5739d5\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\a61ac2ac5677887216113a8e694109a7\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\a61ac2ac5677887216113a8e694109a7\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\ce9cd06fe1858de4c10c77d147dd1d14\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\ce9cd06fe1858de4c10c77d147dd1d14\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\0ab2123c6585e6d4b2abc2eec9b240a3\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\0ab2123c6585e6d4b2abc2eec9b240a3\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\b0feb196062b2bacb0e5cd47192cff5a\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\b0feb196062b2bacb0e5cd47192cff5a\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4e10aad99e148c326b133fd083f070ef\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4e10aad99e148c326b133fd083f070ef\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\35bc240810f7f9c53439919e5e870542\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\35bc240810f7f9c53439919e5e870542\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\9470fba9599136ee14b683b7479145df\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\9470fba9599136ee14b683b7479145df\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\30014f9845172d376cccb18c8b6eaba7\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\30014f9845172d376cccb18c8b6eaba7\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\f56bb12d00bba4dedace0c30f42b7b00\jetified-grpc-android-1.28.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\f56bb12d00bba4dedace0c30f42b7b00\jetified-grpc-android-1.28.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads-base:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\b5de1bed3c9d434cac857286e60c76cf\jetified-play-services-ads-base-19.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\b5de1bed3c9d434cac857286e60c76cf\jetified-play-services-ads-base-19.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\5eaa1062bde531f25e9e417eb5bc9db4\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\5eaa1062bde531f25e9e417eb5bc9db4\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7df432a0def86d95b4561d4d5405bccb\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7df432a0def86d95b4561d4d5405bccb\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\c5782f62f5225ec88467c3c847ae4423\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\c5782f62f5225ec88467c3c847ae4423\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2bfaf3c703aac7be2b0e39b060db5ebc\jetified-play-services-ads-19.7.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml
		ADDED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml
		INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml
		ADDED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml
		INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-68
MERGED from [:firebase_analytics] X:\codebase\Cyberneom\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-68
MERGED from [:firebase_analytics] X:\codebase\Cyberneom\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\97d4193ae6a70a9fbf9f1af05e8eef13\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\97d4193ae6a70a9fbf9f1af05e8eef13\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\a79dfa507964db7a817a0870d2d77ffd\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\a79dfa507964db7a817a0870d2d77ffd\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\d17837ea08348c0213049c1db3cac44a\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\d17837ea08348c0213049c1db3cac44a\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\311499284ee42fa00b354e10da6f6586\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\311499284ee42fa00b354e10da6f6586\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e95fa6970bd3df6e4b4c7a4fd99cbbe1\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e95fa6970bd3df6e4b4c7a4fd99cbbe1\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\369a12f88484102f33b14f612644c4f8\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\369a12f88484102f33b14f612644c4f8\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] X:\codebase\Cyberneom\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-79
MERGED from [:firebase_analytics] X:\codebase\Cyberneom\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-79
MERGED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:12:5-79
MERGED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e2d1055d577aa67bc55501a52083bb66\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e2d1055d577aa67bc55501a52083bb66\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:23.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\b3bc456db739dd2cc9704d9459ee1454\jetified-firebase-firestore-23.0.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:23.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\b3bc456db739dd2cc9704d9459ee1454\jetified-firebase-firestore-23.0.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\49c64aac4c7a2d5bf3a5a8974290c0a8\jetified-firebase-storage-20.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\49c64aac4c7a2d5bf3a5a8974290c0a8\jetified-firebase-storage-20.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\97d4193ae6a70a9fbf9f1af05e8eef13\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\97d4193ae6a70a9fbf9f1af05e8eef13\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\a79dfa507964db7a817a0870d2d77ffd\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\a79dfa507964db7a817a0870d2d77ffd\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\056b8976309da8754a56157d16b41dc9\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\056b8976309da8754a56157d16b41dc9\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\d17837ea08348c0213049c1db3cac44a\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\d17837ea08348c0213049c1db3cac44a\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\311499284ee42fa00b354e10da6f6586\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\311499284ee42fa00b354e10da6f6586\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e95fa6970bd3df6e4b4c7a4fd99cbbe1\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e95fa6970bd3df6e4b4c7a4fd99cbbe1\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4e491964a00e1c43c693db1ae8242efa\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4e491964a00e1c43c693db1ae8242efa\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\369a12f88484102f33b14f612644c4f8\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\369a12f88484102f33b14f612644c4f8\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2ea908bb0a42e13c51c2ac0ac3d92d69\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2ea908bb0a42e13c51c2ac0ac3d92d69\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.12.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\da48ffc7718e1b04ff1f18ecaf70a031\jetified-exoplayer-core-2.12.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.12.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\da48ffc7718e1b04ff1f18ecaf70a031\jetified-exoplayer-core-2.12.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.12.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\b2f9a2c53e4e2d0f9cf8012b842294e7\jetified-exoplayer-common-2.12.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.12.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\b2f9a2c53e4e2d0f9cf8012b842294e7\jetified-exoplayer-common-2.12.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\22431ff26cad2e5e5f4abe05da2f2d1f\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\22431ff26cad2e5e5f4abe05da2f2d1f\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\f56bb12d00bba4dedace0c30f42b7b00\jetified-grpc-android-1.28.0\AndroidManifest.xml:11:5-79
